[array([[     1175.7,       450.2],
       [     1186.5,      442.09],
       [     1175.7,      441.22],
       [     1220.3,       447.8],
       [          0,           0],
       [     1264.2,      507.07],
       [     1169.7,      506.07],
       [     1291.5,       581.8],
       [     1158.6,      577.24],
       [       1279,      656.46],
       [     1143.4,      638.01],
       [     1245.6,      672.21],
       [     1181.8,      669.02],
       [     1254.9,      793.47],
       [     1181.9,      784.15],
       [     1258.1,      910.37],
       [     1185.8,      897.18]], dtype=float32), array([[     992.89,      437.46],
       [     1001.8,      429.31],
       [     983.01,      430.76],
       [     1017.1,      439.76],
       [     970.48,      443.25],
       [     1042.3,      492.84],
       [     955.54,       496.7],
       [     1080.6,      511.67],
       [     939.35,      514.54],
       [     1084.9,      468.75],
       [     944.64,      457.41],
       [     1023.2,      649.59],
       [     965.11,      650.58],
       [     1027.6,      769.71],
       [     961.24,      770.76],
       [     1027.7,      881.78],
       [     957.58,      882.34]], dtype=float32), array([[     829.66,      452.49],
       [     830.05,      443.44],
       [     820.23,      443.34],
       [          0,           0],
       [     787.11,      447.99],
       [     818.75,      512.91],
       [     744.41,       512.3],
       [     826.76,      593.85],
       [      726.1,      594.76],
       [     840.64,      658.93],
       [     761.01,      661.39],
       [     814.13,      674.17],
       [     765.44,      678.07],
       [     808.01,      788.66],
       [     763.02,      798.01],
       [     806.63,       896.7],
       [     754.67,      910.34]], dtype=float32)]
