[array([[     997.69,      511.48],
       [     1001.6,      506.78],
       [     992.15,      506.23],
       [          0,           0],
       [     978.96,      507.52],
       [       1013,       540.1],
       [     959.84,       538.9],
       [     1027.1,      580.79],
       [      948.2,         582],
       [     1011.8,       578.5],
       [     980.95,      575.74],
       [     1007.3,      630.65],
       [     971.31,      631.19],
       [     1010.9,      696.47],
       [     968.13,       697.2],
       [       1013,      758.06],
       [     965.88,      758.01]], dtype=float32), array([[     1090.3,      506.94],
       [     1095.8,      501.83],
       [          0,           0],
       [     1113.1,      504.56],
       [          0,           0],
       [     1128.7,       539.9],
       [     1106.9,      538.64],
       [     1132.7,      591.23],
       [          0,           0],
       [     1113.6,      632.07],
       [          0,           0],
       [     1119.6,      637.48],
       [     1106.2,      635.95],
       [     1124.9,      712.31],
       [     1114.3,      708.46],
       [     1140.2,      782.02],
       [     1130.5,      773.67]], dtype=float32)]
