[array([[     1415.7,      197.17],
       [     1451.8,      173.66],
       [     1398.4,      174.43],
       [     1529.6,      200.42],
       [     1387.9,      200.42],
       [       1624,      340.84],
       [     1342.3,      352.15],
       [     1704.2,       534.5],
       [     1293.8,      544.52],
       [     1712.8,      739.85],
       [     1270.4,      698.93],
       [     1583.4,      765.92],
       [     1390.5,      769.28],
       [     1606.3,      1045.3],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     505.52,      175.22],
       [      529.6,      159.49],
       [     470.76,      155.66],
       [     553.02,      212.77],
       [     411.28,      206.12],
       [     609.54,      376.48],
       [     322.09,      359.97],
       [     653.55,      578.26],
       [     227.54,      561.46],
       [     646.66,      735.08],
       [      305.3,      739.24],
       [     565.01,      803.07],
       [     371.44,      798.11],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     997.86,      156.28],
       [     1018.5,      140.75],
       [     967.76,      139.57],
       [     1041.1,      183.29],
       [     916.69,      182.35],
       [     1094.9,      335.09],
       [      845.5,      330.44],
       [     1145.1,      506.27],
       [     782.39,      506.21],
       [     1138.8,      625.53],
       [     851.31,      638.42],
       [     1055.3,      734.89],
       [     885.39,      735.34],
       [     1062.4,      1018.3],
       [     864.61,        1020],
       [          0,           0],
       [          0,           0]], dtype=float32)]
