[array([[     928.07,         394],
       [     939.45,      383.96],
       [     917.13,      382.28],
       [     952.14,       393.5],
       [     895.34,      388.37],
       [     971.93,      465.72],
       [     855.86,      459.65],
       [     999.56,      541.61],
       [     832.98,      538.04],
       [        975,      582.67],
       [     861.75,      597.28],
       [     949.69,      647.63],
       [     874.05,      646.19],
       [      941.6,      776.19],
       [     872.02,      778.74],
       [     922.58,      901.56],
       [     874.51,      907.95]], dtype=float32), array([[     1114.7,      371.36],
       [     1126.2,      357.16],
       [          0,           0],
       [     1170.9,      358.82],
       [          0,           0],
       [     1216.3,      443.18],
       [     1152.5,      442.25],
       [     1230.3,      553.52],
       [          0,           0],
       [     1180.5,      653.02],
       [          0,           0],
       [     1192.1,      677.41],
       [     1149.5,       671.8],
       [       1210,      857.68],
       [     1164.2,      835.13],
       [     1245.7,      1026.3],
       [       1201,      986.87]], dtype=float32)]
