[array([[       1144,      457.39],
       [     1153.3,      449.69],
       [     1140.9,       449.6],
       [     1180.8,      454.58],
       [          0,           0],
       [     1220.3,      506.72],
       [     1138.2,      511.16],
       [     1253.3,       565.2],
       [     1125.6,      582.15],
       [       1228,      599.39],
       [     1113.9,      639.42],
       [     1210.8,      656.82],
       [     1156.9,      657.13],
       [     1219.6,      767.48],
       [     1167.4,      763.95],
       [     1235.5,      872.89],
       [     1176.2,       870.1]], dtype=float32), array([[     1011.4,      454.75],
       [     1020.6,      445.77],
       [     1002.3,      445.99],
       [     1035.6,      448.25],
       [     987.58,      448.61],
       [     1059.3,      500.99],
       [     964.64,      501.43],
       [       1084,      558.47],
       [     944.37,      557.82],
       [     1081.2,      604.42],
       [     938.55,       601.3],
       [     1042.3,      649.06],
       [     979.71,      649.09],
       [       1043,      753.77],
       [     976.79,      754.48],
       [       1037,      855.01],
       [     974.76,       858.1]], dtype=float32), array([[     845.35,      459.61],
       [     846.13,      451.22],
       [     836.25,       451.2],
       [          0,           0],
       [     806.19,      454.54],
       [     837.27,      512.29],
       [     771.97,      513.58],
       [     850.34,      586.98],
       [     753.19,      592.08],
       [     863.56,      649.02],
       [     788.63,      650.04],
       [     836.26,      664.27],
       [     794.13,      668.32],
       [      833.4,      768.08],
       [     790.15,      775.32],
       [     827.95,         867],
       [      781.9,      876.62]], dtype=float32)]
