[array([[     975.37,      478.96],
       [     979.67,      473.02],
       [     967.83,      473.63],
       [     984.54,      477.98],
       [     954.24,      478.78],
       [        998,      518.71],
       [     937.12,      519.73],
       [     1010.3,      566.46],
       [     924.77,      570.63],
       [     1018.1,      610.27],
       [     934.66,      619.89],
       [     992.68,      623.01],
       [     951.53,      624.64],
       [     1001.4,      700.01],
       [     950.03,      701.83],
       [     1007.2,      768.89],
       [     950.32,      770.23]], dtype=float32), array([[     1094.8,      478.73],
       [     1099.7,       472.6],
       [          0,           0],
       [     1118.6,      475.28],
       [          0,           0],
       [     1146.6,      517.76],
       [     1113.5,      519.13],
       [     1157.2,       568.5],
       [     1112.5,      581.07],
       [     1103.7,      575.72],
       [     1091.5,      615.31],
       [     1136.1,      634.27],
       [     1114.5,      632.29],
       [     1140.5,      722.36],
       [     1124.8,      717.46],
       [     1159.9,      803.93],
       [     1142.2,      797.31]], dtype=float32)]
