[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1534.7,       575.4],
       [     1456.1,      640.43],
       [     1551.4,      625.27],
       [     1418.6,      606.79],
       [     1572.1,       575.7],
       [     1412.3,      538.05],
       [       1575,       526.9],
       [     1493.1,       722.9],
       [       1555,      717.33],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
