[array([[     307.69,      506.32],
       [     314.08,      499.27],
       [     298.79,      499.98],
       [     322.89,      504.51],
       [     283.02,      505.79],
       [      339.7,      546.74],
       [      260.3,      547.51],
       [     368.06,      595.71],
       [      228.4,      597.43],
       [     354.76,      639.92],
       [     251.89,      644.36],
       [     321.47,      660.64],
       [     270.03,      661.41],
       [     317.94,      739.91],
       [     265.49,      744.36],
       [     317.69,      810.18],
       [     255.75,      817.66]], dtype=float32), array([[     450.45,      495.01],
       [     457.86,      488.81],
       [     444.23,      488.77],
       [      470.9,      493.88],
       [     434.82,      493.67],
       [     489.04,      535.81],
       [     416.31,       535.8],
       [      503.8,      585.49],
       [     399.84,      585.47],
       [     505.66,      627.96],
       [      396.7,      638.11],
       [     472.58,      646.77],
       [        425,      646.98],
       [     477.11,      726.38],
       [     423.82,      727.83],
       [     470.61,      797.41],
       [     430.07,       801.6]], dtype=float32), array([[     591.32,      512.03],
       [     598.09,      506.71],
       [     585.59,      505.32],
       [     606.47,      510.77],
       [     573.97,      506.92],
       [     617.53,      547.77],
       [     554.05,      542.92],
       [     631.05,      597.04],
       [     540.12,      587.57],
       [     627.55,      637.07],
       [     529.82,      625.38],
       [     601.81,      644.67],
       [     560.17,      642.89],
       [     605.24,      720.11],
       [     562.88,      718.84],
       [     608.12,      794.11],
       [     566.64,      792.86]], dtype=float32)]
