[array([[     1128.6,      454.79],
       [     1136.5,      446.89],
       [          0,           0],
       [     1166.8,      449.44],
       [          0,           0],
       [     1206.5,      499.72],
       [     1138.6,      504.76],
       [     1227.3,      563.24],
       [     1136.5,      573.51],
       [     1209.3,      630.58],
       [       1125,      631.64],
       [     1192.1,      647.52],
       [     1147.2,      647.64],
       [     1204.6,      756.53],
       [     1160.9,      750.93],
       [     1223.1,      864.45],
       [     1181.7,      855.01]], dtype=float32), array([[     948.98,      434.59],
       [     954.63,      426.71],
       [     937.72,      426.94],
       [          0,           0],
       [     915.92,      435.92],
       [     965.55,      492.32],
       [     897.82,      492.34],
       [     986.09,      553.75],
       [     908.37,      556.52],
       [     1019.6,      575.22],
       [     975.91,      575.63],
       [     965.12,      636.48],
       [      918.8,      640.18],
       [     963.02,      737.83],
       [     914.68,      749.32],
       [      948.2,      838.78],
       [     902.61,      854.61]], dtype=float32)]
