[array([[     993.67,      457.75],
       [     996.44,      449.97],
       [     984.34,      449.18],
       [          0,           0],
       [     957.09,      449.95],
       [     997.24,      502.37],
       [     921.07,      498.96],
       [     1014.9,       566.2],
       [     890.05,      562.65],
       [     1007.8,      613.74],
       [     863.24,      620.15],
       [     979.99,      643.85],
       [     929.69,      642.66],
       [     979.91,      742.71],
       [     917.56,      742.26],
       [     963.32,      833.26],
       [     910.64,      834.59]], dtype=float32), array([[     1102.4,      435.19],
       [     1105.9,      426.51],
       [          0,           0],
       [     1127.4,      428.37],
       [          0,           0],
       [     1166.7,      484.88],
       [       1134,      487.18],
       [     1181.9,      563.43],
       [     1124.1,      565.17],
       [     1155.7,      636.49],
       [     1101.1,      624.49],
       [     1157.5,      648.12],
       [     1136.7,      647.36],
       [       1168,      770.27],
       [       1145,      764.78],
       [     1195.5,       888.7],
       [     1162.3,      879.42]], dtype=float32)]
