[array([[     978.15,      505.41],
       [     981.84,       499.4],
       [      971.6,      501.45],
       [     990.02,      502.78],
       [     963.68,      507.72],
       [       1012,      533.84],
       [     956.52,       542.3],
       [     1032.8,      575.66],
       [        949,      584.38],
       [     1012.7,       589.4],
       [     967.62,      564.65],
       [     1006.5,      630.39],
       [     968.59,      633.34],
       [     1010.5,      701.13],
       [     961.84,      703.21],
       [     1007.9,      767.45],
       [      955.3,      764.17]], dtype=float32), array([[     1101.6,      501.71],
       [     1109.2,      496.46],
       [     1099.3,      496.11],
       [     1127.2,      501.61],
       [          0,           0],
       [     1138.1,      539.71],
       [     1103.4,      538.09],
       [     1137.9,      592.84],
       [     1098.4,      587.97],
       [     1122.9,      636.42],
       [     1090.7,      633.12],
       [     1124.1,      640.73],
       [     1101.7,      639.01],
       [     1129.5,      720.74],
       [     1114.6,      715.47],
       [     1143.4,      797.26],
       [     1129.9,      788.35]], dtype=float32)]
