[array([[     787.93,       73.95],
       [     797.04,      40.808],
       [     751.22,      34.105],
       [          0,           0],
       [     620.85,       42.18],
       [     838.47,      278.32],
       [     459.76,      266.51],
       [     920.03,      530.36],
       [     401.25,      531.81],
       [      957.9,      742.53],
       [     355.72,       780.7],
       [     816.21,      835.86],
       [     566.64,      840.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
