[array([[       1440,      105.82],
       [     1463.5,      78.937],
       [     1400.4,      91.291],
       [     1507.9,      114.11],
       [     1358.3,      143.61],
       [     1602.5,      280.58],
       [     1302.7,         303],
       [       1674,      471.12],
       [     1230.3,      503.46],
       [     1659.8,      630.48],
       [     1285.6,      659.59],
       [     1565.7,      752.86],
       [     1358.5,      762.37],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     971.24,       191.1],
       [     990.71,      172.35],
       [     938.91,      175.24],
       [     1014.4,      214.81],
       [     891.25,      222.87],
       [     1071.5,       371.3],
       [     832.93,      370.19],
       [     1110.1,      565.97],
       [      773.1,      565.77],
       [     1111.5,      721.18],
       [     825.78,      728.59],
       [     1032.4,      773.38],
       [     871.45,      771.41],
       [     1021.2,      1052.4],
       [     862.38,        1048],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1896,      498.38],
       [          0,           0],
       [     1848.1,      693.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
