[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1588.9,      201.78],
       [          0,           0],
       [     1582.5,      525.02],
       [          0,           0],
       [     1520.9,      724.49],
       [     1812.2,      880.45],
       [     1581.8,      873.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      992.1,      185.17],
       [     1015.4,      165.75],
       [     966.45,      164.43],
       [       1045,      191.82],
       [     925.45,      189.42],
       [     1087.7,      332.41],
       [     873.89,      329.18],
       [     1134.7,      507.87],
       [      823.1,      504.91],
       [       1168,      650.95],
       [     826.21,      676.42],
       [     1052.2,      694.44],
       [     904.46,      694.94],
       [     1079.9,      965.31],
       [     877.04,      966.96],
       [          0,           0],
       [          0,           0]], dtype=float32)]
