[array([[     1000.5,      515.69],
       [     1003.9,      510.32],
       [     994.18,      510.84],
       [       1008,      513.21],
       [     981.98,      514.17],
       [     1022.8,      545.63],
       [     966.73,      547.02],
       [     1035.6,      583.44],
       [     953.77,      586.66],
       [       1009,      585.17],
       [     990.89,      585.55],
       [       1015,      633.99],
       [     976.95,      634.83],
       [     1017.3,      699.16],
       [     974.75,       699.3],
       [     1018.8,      759.28],
       [     971.88,       759.1]], dtype=float32), array([[     1094.5,      515.03],
       [       1099,      509.65],
       [          0,           0],
       [     1115.1,      510.84],
       [          0,           0],
       [     1134.4,      544.08],
       [     1110.3,      544.27],
       [     1138.8,      591.94],
       [          0,           0],
       [     1122.1,      635.09],
       [          0,           0],
       [     1126.4,      637.61],
       [     1111.1,       636.9],
       [     1130.5,       711.9],
       [     1121.5,      709.95],
       [     1144.9,      783.04],
       [     1134.7,      778.53]], dtype=float32)]
