[array([[     1669.2,      451.58],
       [     1678.1,      442.33],
       [     1668.1,      442.74],
       [     1711.7,      436.28],
       [          0,           0],
       [     1764.7,      481.25],
       [       1672,      483.87],
       [     1802.4,      548.35],
       [     1643.1,      542.15],
       [     1798.2,      617.55],
       [     1594.4,      580.98],
       [     1742.9,      632.44],
       [     1684.2,         630],
       [     1742.7,      736.28],
       [     1678.2,      729.95],
       [     1733.9,      832.11],
       [     1687.3,       823.8]], dtype=float32), array([[     1448.5,      443.41],
       [     1450.7,       435.9],
       [       1441,      435.41],
       [          0,           0],
       [     1415.1,      433.93],
       [       1443,      481.59],
       [     1377.6,      478.79],
       [     1442.2,      541.46],
       [     1353.2,      541.42],
       [     1457.4,      588.16],
       [     1381.7,      596.51],
       [     1439.5,      609.38],
       [     1396.1,      611.65],
       [     1442.2,      698.77],
       [     1390.5,      703.37],
       [     1436.2,      789.06],
       [     1384.3,      796.53]], dtype=float32)]
