[array([[     1838.6,      446.09],
       [     1850.2,      435.27],
       [     1837.6,      435.61],
       [     1885.9,      433.01],
       [          0,           0],
       [     1919.8,      483.44],
       [       1844,      480.86],
       [          0,           0],
       [     1813.2,       543.4],
       [          0,           0],
       [     1772.4,      587.33],
       [       1901,      637.37],
       [     1851.3,      632.45],
       [     1905.9,       750.2],
       [     1846.1,       738.4],
       [     1905.7,      853.84],
       [       1860,      844.88]], dtype=float32), array([[     1578.1,      436.35],
       [       1579,      428.29],
       [     1569.1,      428.39],
       [          0,           0],
       [     1540.7,      431.22],
       [     1581.8,      483.42],
       [     1504.7,      480.93],
       [       1598,       546.6],
       [     1494.5,      544.52],
       [     1618.7,      596.92],
       [     1531.8,      589.76],
       [     1582.9,       615.5],
       [     1531.6,      617.45],
       [     1585.2,      707.44],
       [     1526.1,      709.37],
       [     1577.9,      802.16],
       [     1520.6,      802.88]], dtype=float32)]
