[array([[     1463.1,      199.57],
       [     1483.9,      177.84],
       [     1429.8,      180.76],
       [     1507.3,      211.07],
       [     1374.5,      218.51],
       [     1567.9,      360.03],
       [     1307.1,      360.69],
       [     1635.5,      536.91],
       [     1268.3,      537.56],
       [     1646.7,      715.85],
       [     1241.3,      673.99],
       [     1529.2,      738.61],
       [     1354.1,       737.5],
       [     1557.9,      1025.1],
       [     1356.3,      1016.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     557.53,      204.26],
       [     575.22,      184.02],
       [     523.97,      185.22],
       [     592.23,      220.51],
       [     465.52,      224.34],
       [     633.05,      377.26],
       [     396.49,      368.61],
       [     674.72,      565.84],
       [     341.95,      547.16],
       [     687.33,      709.78],
       [     479.23,      653.26],
       [      613.8,      771.63],
       [     448.56,       771.2],
       [     600.72,      1045.5],
       [     433.89,        1050],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     973.84,      192.24],
       [     997.88,      173.38],
       [     948.92,      174.95],
       [     1032.9,      206.71],
       [     915.94,      210.32],
       [     1090.5,      345.81],
       [     861.55,      348.99],
       [     1147.4,      491.64],
       [     813.87,      507.78],
       [       1139,       595.9],
       [     880.21,      620.49],
       [     1065.3,      714.77],
       [     908.79,      716.88],
       [     1064.9,      968.81],
       [     888.34,      977.12],
       [          0,           0],
       [          0,           0]], dtype=float32)]
