[array([[     1665.2,      52.554],
       [     1684.7,       31.17],
       [     1610.7,      33.392],
       [          0,           0],
       [     1521.9,       108.3],
       [     1795.3,      312.04],
       [       1432,      307.83],
       [     1866.9,       558.8],
       [     1362.6,      555.55],
       [     1885.5,      786.34],
       [       1451,      774.24],
       [     1761.8,      847.78],
       [     1512.4,      848.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
