[array([[       1160,      486.55],
       [       1165,      477.96],
       [     1156.9,      480.13],
       [     1188.6,      468.93],
       [          0,           0],
       [     1226.1,       506.5],
       [     1172.9,      511.14],
       [     1244.7,       562.3],
       [     1171.1,      564.61],
       [     1236.8,      621.17],
       [     1154.5,       608.5],
       [     1207.4,       632.4],
       [     1172.9,      631.66],
       [     1211.3,      721.73],
       [     1174.6,       715.2],
       [       1217,      806.65],
       [     1187.2,      798.26]], dtype=float32), array([[       1003,      465.52],
       [     1004.9,      458.57],
       [     995.91,       458.2],
       [          0,           0],
       [     972.58,      456.74],
       [     990.52,      498.78],
       [     947.65,      498.16],
       [      988.2,      556.62],
       [     938.73,      557.01],
       [       1005,      605.08],
       [     967.91,      612.58],
       [     990.87,      622.08],
       [     960.75,      624.92],
       [     991.39,      706.78],
       [     952.99,      713.99],
       [     987.93,      784.67],
       [     942.06,      797.84]], dtype=float32)]
