[array([[     1441.1,      202.08],
       [     1477.1,      179.34],
       [     1419.5,      178.45],
       [     1543.5,      207.62],
       [     1398.7,      205.22],
       [     1630.4,      348.33],
       [     1346.9,         358],
       [     1709.3,      543.28],
       [     1301.1,      550.59],
       [     1718.9,      748.14],
       [     1273.4,      706.47],
       [     1590.8,      772.68],
       [     1398.1,      775.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1000.3,      163.01],
       [     1021.4,      148.04],
       [     970.42,      147.68],
       [       1046,      192.54],
       [      923.1,      193.19],
       [     1100.4,      343.75],
       [     853.89,      336.88],
       [     1145.1,      516.32],
       [     786.02,      509.06],
       [     1135.8,      633.79],
       [     856.89,      640.98],
       [     1059.6,       748.8],
       [     890.45,      748.14],
       [     1068.9,      1033.1],
       [     873.53,      1034.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     514.78,       187.6],
       [     538.45,      170.31],
       [     480.11,      167.27],
       [     561.72,      219.02],
       [     422.05,       214.2],
       [     618.74,      381.05],
       [     338.87,      367.87],
       [     659.99,      587.98],
       [     260.14,      572.95],
       [     655.46,      743.01],
       [     325.74,      757.73],
       [     575.96,      809.91],
       [     387.11,      805.65],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
