[array([[     1043.5,      479.47],
       [     1049.8,      473.54],
       [     1036.6,      473.24],
       [       1058,      479.64],
       [       1024,      478.27],
       [       1072,      524.18],
       [     1003.1,      521.91],
       [     1085.2,      573.91],
       [     988.41,      571.94],
       [     1088.8,      618.01],
       [        991,      621.74],
       [     1059.6,      630.24],
       [     1014.5,      629.79],
       [     1059.6,      710.22],
       [     1016.1,      709.66],
       [       1058,      784.69],
       [     1015.4,       784.5]], dtype=float32), array([[     910.66,      492.87],
       [     916.28,      486.52],
       [     903.06,      486.98],
       [     923.67,      492.59],
       [     890.08,      493.15],
       [     938.16,      534.92],
       [      872.8,      534.69],
       [     953.16,      584.67],
       [     856.27,      584.06],
       [      953.5,      628.37],
       [     868.08,      629.03],
       [     929.39,      637.02],
       [     886.34,      637.31],
       [     926.49,      713.12],
       [     881.54,      714.18],
       [      926.9,      785.12],
       [     875.76,      786.84]], dtype=float32), array([[     1155.1,      488.23],
       [     1162.5,      482.66],
       [     1149.8,      481.87],
       [     1174.8,      487.97],
       [     1141.1,      485.79],
       [     1191.4,      528.08],
       [       1124,       528.1],
       [     1211.3,      575.71],
       [       1114,      578.08],
       [     1218.4,      622.88],
       [     1109.1,      620.33],
       [     1182.1,      635.03],
       [     1137.6,      635.38],
       [     1188.4,      716.39],
       [     1144.1,      714.94],
       [     1195.1,      793.45],
       [     1147.9,      789.48]], dtype=float32)]
