[array([[       1011,      512.35],
       [     1015.4,      507.42],
       [       1006,       507.5],
       [     1022.5,      510.61],
       [     996.49,      510.66],
       [     1036.7,      542.48],
       [     980.86,      543.02],
       [     1047.5,      582.22],
       [     969.81,      582.44],
       [     1027.2,      587.34],
       [     1001.5,      585.43],
       [     1029.1,      628.93],
       [     990.41,      629.47],
       [     1033.5,      692.94],
       [     988.04,      692.35],
       [     1036.7,       750.4],
       [      985.3,      750.28]], dtype=float32), array([[     1101.5,      520.48],
       [     1104.7,      514.61],
       [          0,           0],
       [     1119.2,         510],
       [          0,           0],
       [     1141.1,       538.7],
       [     1119.2,      540.83],
       [     1150.1,      586.38],
       [     1116.8,      590.21],
       [     1134.7,      627.66],
       [          0,           0],
       [     1137.8,      634.74],
       [     1124.3,      634.89],
       [     1140.5,      703.29],
       [     1128.3,      701.95],
       [     1153.2,      769.81],
       [     1140.1,      766.54]], dtype=float32)]
