[array([[     1421.2,      180.82],
       [     1458.3,      156.77],
       [       1401,      157.21],
       [     1532.7,       186.1],
       [     1385.1,      185.19],
       [     1617.2,      339.42],
       [     1340.3,      345.47],
       [     1690.7,      527.92],
       [     1283.8,      533.39],
       [     1696.6,      724.83],
       [     1249.9,      680.76],
       [       1565,      753.32],
       [     1375.1,      752.87],
       [     1593.1,      1045.7],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     515.99,      155.09],
       [     539.83,      137.52],
       [     480.43,      134.45],
       [     562.35,      188.03],
       [     418.81,      183.68],
       [     619.07,      354.81],
       [     331.76,      340.17],
       [     671.32,      551.74],
       [      229.4,      525.59],
       [     665.59,      704.72],
       [     224.24,      697.09],
       [     570.83,      787.44],
       [     380.42,      781.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     984.95,      150.72],
       [     1009.2,      132.92],
       [     956.41,      133.99],
       [     1042.5,      170.04],
       [      915.6,      173.22],
       [     1102.1,       317.7],
       [     857.62,      320.78],
       [     1167.2,      481.88],
       [     792.87,      494.12],
       [     1151.6,      606.69],
       [     861.53,      634.83],
       [     1064.8,      718.26],
       [      898.9,      720.97],
       [     1068.2,      994.44],
       [     876.44,      999.47],
       [          0,           0],
       [          0,           0]], dtype=float32)]
