[array([[     1251.6,      313.25],
       [       1272,      293.06],
       [     1234.2,      296.92],
       [     1319.1,      296.78],
       [     1221.8,      305.82],
       [     1380.9,      399.39],
       [     1202.9,      417.08],
       [     1450.9,      532.63],
       [     1179.2,       556.9],
       [     1446.2,      677.18],
       [     1157.7,       675.5],
       [     1358.4,      704.41],
       [     1242.7,      712.27],
       [     1390.2,      931.35],
       [     1262.1,      939.45],
       [     1390.1,      1055.5],
       [          0,           0]], dtype=float32), array([[     836.43,      286.19],
       [     851.35,      268.29],
       [      818.4,      265.25],
       [          0,           0],
       [     766.64,      271.93],
       [     858.06,      395.21],
       [     718.37,      386.66],
       [     875.92,      539.63],
       [     685.15,       534.3],
       [     900.23,      636.27],
       [     716.53,      683.05],
       [     861.77,      694.16],
       [     767.84,      696.11],
       [     846.95,      920.04],
       [     747.44,       928.7],
       [     818.89,      1065.8],
       [     725.31,      1078.1]], dtype=float32)]
