[array([[     1890.4,      400.01],
       [     1905.4,      386.94],
       [     1874.6,      384.46],
       [          0,           0],
       [       1838,       390.7],
       [     1913.8,      486.32],
       [     1788.8,      476.74],
       [          0,           0],
       [     1720.9,      572.61],
       [          0,           0],
       [     1779.1,      634.24],
       [     1890.4,         707],
       [     1809.4,      707.03],
       [     1870.7,      859.11],
       [     1792.9,      863.89],
       [     1863.6,      995.54],
       [     1782.8,      1005.3]], dtype=float32)]
