[array([[     980.02,      501.33],
       [     984.02,      495.99],
       [     973.52,      496.86],
       [     991.43,       500.3],
       [     963.67,         502],
       [     1008.2,      534.54],
       [     953.02,      535.41],
       [     1020.2,         578],
       [     942.05,      577.86],
       [     1001.5,      569.64],
       [     977.04,      566.23],
       [     1000.7,      626.85],
       [     962.87,      627.68],
       [     1005.8,         696],
       [     960.71,      696.92],
       [     1010.2,      758.91],
       [     959.03,      759.95]], dtype=float32), array([[     1091.9,      493.28],
       [     1097.4,      488.27],
       [          0,           0],
       [     1113.9,      493.79],
       [          0,           0],
       [       1130,      532.18],
       [     1105.8,      531.23],
       [       1133,      586.54],
       [     1101.4,      583.33],
       [     1120.5,      630.48],
       [     1091.1,      626.87],
       [     1121.6,      632.52],
       [     1106.1,      631.05],
       [     1125.2,      711.47],
       [     1114.5,      707.44],
       [       1141,      787.93],
       [     1129.3,      779.06]], dtype=float32)]
