[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     45.577,      246.63],
       [          0,           0],
       [     124.43,      532.01],
       [          0,           0],
       [     181.01,      788.61],
       [          0,           0],
       [     23.618,      887.07],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[       1658,      441.75],
       [     1670.7,      431.03],
       [     1646.9,      431.45],
       [     1694.9,      441.42],
       [     1632.8,      442.18],
       [     1731.7,      513.12],
       [     1606.7,      512.99],
       [     1752.8,      587.03],
       [     1577.5,      588.11],
       [     1736.2,      606.86],
       [     1621.2,       620.1],
       [     1727.5,      683.67],
       [     1642.9,      686.07],
       [     1754.7,      803.56],
       [       1648,       801.5],
       [     1756.4,       926.9],
       [     1660.6,      926.89]], dtype=float32)]
