[array([[     1297.2,       159.1],
       [     1325.1,      114.31],
       [     1272.1,      134.39],
       [     1430.9,      94.836],
       [          0,           0],
       [       1555,       256.7],
       [       1302,      307.48],
       [     1658.1,      510.53],
       [     1286.7,      549.14],
       [     1585.9,      776.51],
       [     1248.7,      700.92],
       [     1492.8,      799.36],
       [     1319.4,         807],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     860.26,       226.7],
       [     881.59,      207.66],
       [      837.3,      208.46],
       [     910.23,      233.54],
       [     803.29,      235.27],
       [     949.63,      366.73],
       [     753.84,      365.42],
       [     986.35,      524.66],
       [     708.45,      526.46],
       [     968.13,      658.85],
       [     701.68,      679.18],
       [     919.14,      699.35],
       [     782.78,      699.16],
       [     945.05,      949.87],
       [     765.59,      953.86],
       [          0,           0],
       [          0,           0]], dtype=float32)]
