[array([[     802.32,      479.58],
       [     809.13,      474.79],
       [     797.31,      473.44],
       [      817.7,      480.72],
       [     786.47,      476.59],
       [     827.36,      521.64],
       [     761.33,       514.4],
       [     838.45,      568.19],
       [     742.57,      555.03],
       [     839.79,      604.05],
       [     746.57,      602.47],
       [     808.14,      622.65],
       [      766.5,      620.52],
       [     802.38,      699.98],
       [     767.33,      700.11],
       [     788.03,      772.93],
       [     771.98,         777]], dtype=float32), array([[     906.47,      486.67],
       [     912.79,      481.53],
       [     900.66,      481.19],
       [     922.55,      486.57],
       [     889.24,      485.45],
       [     938.12,       523.7],
       [     868.33,         522],
       [     948.14,      567.19],
       [      860.1,      565.25],
       [     918.19,      590.16],
       [     878.47,      598.32],
       [      928.3,       622.7],
       [     880.19,      622.57],
       [     934.81,      700.41],
       [     881.48,      699.37],
       [     942.87,      775.35],
       [     883.81,      774.44]], dtype=float32), array([[      725.2,      475.99],
       [          0,           0],
       [        720,      468.63],
       [          0,           0],
       [     698.21,      470.54],
       [     685.44,      511.29],
       [     682.33,      511.05],
       [          0,           0],
       [     682.95,      570.98],
       [          0,           0],
       [     707.56,      618.12],
       [     688.26,      633.05],
       [      687.4,      634.97],
       [      698.7,      723.88],
       [     689.32,      725.28],
       [     683.12,      807.09],
       [     684.63,      811.39]], dtype=float32)]
