[array([[     457.88,      408.04],
       [          0,           0],
       [     462.22,      389.26],
       [          0,           0],
       [      430.7,      371.27],
       [     317.36,      436.01],
       [     402.91,      443.79],
       [     228.61,      568.51],
       [     444.55,      572.44],
       [     215.95,       680.7],
       [     487.15,      683.34],
       [      300.8,       680.4],
       [     360.37,      685.44],
       [     296.54,      871.08],
       [     385.99,      893.75],
       [     183.25,      1044.4],
       [     335.73,        1080]], dtype=float32), array([[     877.75,       465.1],
       [     885.96,      457.11],
       [     869.55,      457.68],
       [     900.05,      462.65],
       [     858.75,      464.43],
       [     926.26,      514.11],
       [     843.42,      514.64],
       [     948.65,      568.48],
       [     829.23,      570.38],
       [     947.06,      610.65],
       [     807.52,      621.91],
       [     905.73,      647.07],
       [     850.24,      644.97],
       [     911.33,      741.29],
       [     833.43,      733.61],
       [     917.24,      830.09],
       [     860.28,      817.97]], dtype=float32), array([[     257.42,      456.87],
       [          0,           0],
       [     249.76,      444.89],
       [          0,           0],
       [     219.36,      444.56],
       [     123.69,      497.83],
       [     231.11,      506.63],
       [     80.343,      569.79],
       [     233.31,      578.99],
       [      109.2,      632.32],
       [        166,      625.41],
       [     124.72,      682.53],
       [     193.76,      688.63],
       [     144.62,      814.54],
       [     171.84,      818.11],
       [     138.96,      944.08],
       [      138.8,      948.31]], dtype=float32)]
