[array([[     1210.2,       375.9],
       [     1226.9,      361.15],
       [     1198.1,      362.59],
       [     1266.9,      370.37],
       [          0,           0],
       [     1322.7,      457.26],
       [     1171.2,      460.81],
       [     1354.4,      557.87],
       [       1152,      565.25],
       [     1268.4,      608.56],
       [     1201.1,      623.46],
       [       1306,      691.65],
       [       1200,      690.87],
       [     1328.9,      878.54],
       [       1205,      872.77],
       [     1341.9,      1047.3],
       [     1203.8,      1036.9]], dtype=float32), array([[     1012.7,       368.5],
       [     1026.9,      355.32],
       [     997.29,      353.77],
       [          0,           0],
       [     963.55,       365.6],
       [     1061.4,      460.01],
       [     917.77,      458.62],
       [     1081.9,      558.49],
       [     894.46,      561.39],
       [     1047.7,      569.32],
       [     945.04,      570.97],
       [     1038.2,      685.82],
       [     938.94,      686.65],
       [     1050.6,      850.11],
       [     917.12,      852.55],
       [     1046.5,      1003.9],
       [     905.83,      1009.1]], dtype=float32), array([[     876.79,      323.76],
       [          0,           0],
       [     871.36,       303.5],
       [          0,           0],
       [     821.02,      300.96],
       [     773.88,      407.39],
       [     768.64,      404.34],
       [          0,           0],
       [     793.32,      573.61],
       [          0,           0],
       [     933.79,      528.86],
       [     773.65,      743.19],
       [     768.26,      749.29],
       [     779.83,      988.52],
       [     779.89,      997.35],
       [          0,           0],
       [          0,           0]], dtype=float32)]
