[array([[     897.55,      489.91],
       [     905.25,      485.05],
       [     895.32,      484.71],
       [     924.65,      490.19],
       [          0,           0],
       [     948.49,      525.97],
       [     880.87,      527.86],
       [     961.47,      570.41],
       [     872.02,      571.73],
       [     929.33,      599.47],
       [     890.04,      602.76],
       [     937.22,       630.6],
       [     890.16,      630.87],
       [     945.66,      712.71],
       [     890.98,      711.44],
       [     952.93,      789.69],
       [     889.72,      790.91]], dtype=float32), array([[     768.21,      485.89],
       [     773.76,      479.06],
       [     761.02,      479.31],
       [     781.02,      480.49],
       [     747.28,      480.42],
       [     796.08,       521.1],
       [     726.68,      520.62],
       [     807.75,       569.4],
       [     714.88,       571.7],
       [     807.26,      607.29],
       [     718.66,      619.04],
       [     790.29,      631.36],
       [     743.14,      632.66],
       [     803.27,      709.88],
       [     741.02,      713.64],
       [     800.14,      786.38],
       [     741.85,      793.05]], dtype=float32), array([[     722.39,       478.6],
       [          0,           0],
       [     719.47,      470.57],
       [          0,           0],
       [     701.99,      471.83],
       [     672.66,      513.14],
       [     681.48,      515.78],
       [          0,           0],
       [     681.24,      580.71],
       [          0,           0],
       [      697.8,      636.46],
       [     673.85,      643.94],
       [     680.48,      647.21],
       [     694.19,      739.26],
       [     680.16,       743.1],
       [     679.67,      827.16],
       [      673.9,      836.51]], dtype=float32)]
