[array([[     1307.3,       485.1],
       [     1314.6,      479.27],
       [     1301.2,      479.33],
       [     1327.9,      484.99],
       [     1291.6,      484.89],
       [     1346.9,      526.34],
       [     1274.3,       526.3],
       [     1361.3,      576.85],
       [     1261.7,      578.97],
       [       1341,      613.13],
       [     1287.9,      618.84],
       [     1334.7,      640.41],
       [     1283.8,         640],
       [     1346.6,      723.05],
       [     1275.1,      719.96],
       [     1358.2,      807.64],
       [     1274.8,      802.04]], dtype=float32), array([[     1382.8,      476.31],
       [     1389.1,      470.13],
       [          0,           0],
       [     1413.7,      474.31],
       [          0,           0],
       [       1444,      513.44],
       [     1416.3,      516.85],
       [     1488.8,      557.28],
       [          0,           0],
       [     1479.2,      608.83],
       [          0,           0],
       [     1434.8,      648.65],
       [     1416.2,      647.66],
       [     1451.8,      751.75],
       [     1432.7,      746.97],
       [     1472.8,      854.27],
       [     1450.3,      839.91]], dtype=float32), array([[     1165.9,      487.88],
       [          0,           0],
       [     1157.9,       481.5],
       [          0,           0],
       [       1135,      487.29],
       [     1144.7,      530.83],
       [     1123.7,      533.59],
       [          0,           0],
       [       1117,      594.28],
       [          0,           0],
       [     1144.1,      642.59],
       [     1147.6,      648.55],
       [     1134.3,      651.53],
       [     1142.7,      736.49],
       [     1131.6,      740.88],
       [     1138.6,       815.8],
       [     1118.8,      823.98]], dtype=float32)]
