[array([[     288.84,      260.93],
       [     321.58,      245.97],
       [     265.98,      231.96],
       [     352.04,      275.47],
       [      216.7,      245.26],
       [     389.92,       392.9],
       [     122.41,      371.66],
       [     436.78,      550.97],
       [     57.996,      529.72],
       [     288.38,      637.04],
       [     148.61,      644.82],
       [     351.06,      766.63],
       [     167.04,      760.86],
       [     374.12,      1040.7],
       [      163.2,      1038.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     700.77,      263.91],
       [     726.35,      249.19],
       [     680.95,      250.95],
       [      768.5,      289.61],
       [      658.5,      292.59],
       [     827.71,      419.62],
       [     616.37,      427.98],
       [     883.32,      581.87],
       [     575.43,      593.43],
       [     879.89,      718.24],
       [     598.97,      722.47],
       [     798.48,      751.37],
       [     657.95,      755.87],
       [     797.17,       995.9],
       [     647.28,      1005.2],
       [          0,           0],
       [          0,           0]], dtype=float32)]
