[array([[      773.9,      491.67],
       [     781.78,      485.42],
       [     766.36,      483.97],
       [     791.09,      493.76],
       [     751.57,      489.27],
       [     805.42,       540.8],
       [     726.17,      537.73],
       [     829.54,      591.25],
       [     703.48,      590.43],
       [      803.3,      610.62],
       [     734.95,      617.08],
       [     797.09,      664.54],
       [      745.2,      665.54],
       [     797.23,      757.17],
       [      747.9,      761.91],
       [     801.73,      848.08],
       [     743.44,      855.29]], dtype=float32), array([[     622.04,      474.41],
       [     630.89,      467.35],
       [     613.46,      465.41],
       [     638.61,      476.64],
       [     595.14,      471.01],
       [     649.18,      530.94],
       [     564.36,      523.01],
       [      668.3,      595.75],
       [     539.62,      584.12],
       [     672.93,      648.79],
       [     543.67,      643.66],
       [     633.77,       669.2],
       [     577.56,         667],
       [     632.41,      770.96],
       [     569.53,      771.87],
       [     625.16,      866.44],
       [     568.53,      870.52]], dtype=float32), array([[     923.27,      494.49],
       [     930.33,       487.6],
       [     915.42,      488.12],
       [     941.66,      495.14],
       [     903.22,      495.88],
       [     960.93,      545.48],
       [     883.81,      547.78],
       [     981.42,      602.39],
       [     869.22,      607.92],
       [     977.35,      655.35],
       [     884.64,      660.89],
       [     950.64,      670.76],
       [     899.95,      672.61],
       [     949.54,      760.15],
       [     901.64,      763.53],
       [     953.95,      843.13],
       [     899.45,      846.72]], dtype=float32)]
