[array([[     692.64,      492.28],
       [     699.33,      486.22],
       [     686.36,      484.79],
       [     705.67,      490.36],
       [     672.68,      486.17],
       [     714.77,      532.16],
       [     648.35,      526.05],
       [     728.02,      584.55],
       [     629.94,       576.4],
       [     732.05,      628.37],
       [     631.17,      625.54],
       [     699.21,      639.89],
       [     656.73,      637.33],
       [     692.42,       718.6],
       [     655.22,      716.76],
       [     677.39,      793.66],
       [     651.12,      793.46]], dtype=float32), array([[     799.41,      500.01],
       [     805.31,      494.17],
       [     792.57,      493.66],
       [     811.87,      499.29],
       [     779.43,      497.41],
       [     824.99,      538.83],
       [      759.7,      537.56],
       [     840.09,      584.55],
       [     745.34,      584.91],
       [     844.31,      625.91],
       [     745.77,      627.63],
       [     817.94,      640.43],
       [     775.31,      640.97],
       [     819.39,      715.81],
       [     776.97,      717.21],
       [     820.34,      787.27],
       [     776.62,      788.09]], dtype=float32), array([[     917.88,      502.92],
       [     923.11,       497.1],
       [      911.4,      497.89],
       [     932.79,      502.16],
       [     902.19,      503.74],
       [     949.81,      541.41],
       [     889.84,      543.88],
       [     962.49,      589.15],
       [     878.62,      592.72],
       [     960.51,      633.12],
       [     888.41,      634.52],
       [     941.43,       638.1],
       [     901.64,      639.51],
       [     939.86,      710.07],
       [     900.34,      712.68],
       [     944.24,      775.02],
       [     898.13,      777.97]], dtype=float32)]
