[array([[     621.56,      362.41],
       [     639.75,      351.77],
       [     610.49,      346.23],
       [     665.25,      369.31],
       [     588.71,      353.66],
       [      693.1,      463.04],
       [     537.36,      446.32],
       [      725.8,      569.21],
       [     483.86,      552.99],
       [     682.28,      569.44],
       [     577.25,      577.42],
       [     672.96,      699.22],
       [     566.01,      696.18],
       [     677.23,       868.3],
       [     539.44,       872.8],
       [     668.73,      1030.3],
       [     507.76,      1045.1]], dtype=float32), array([[     922.43,      383.83],
       [     942.01,         375],
       [     914.19,      367.61],
       [     970.94,      393.11],
       [      896.6,      374.37],
       [     997.58,      477.41],
       [     852.14,         459],
       [     1016.3,      579.42],
       [     824.91,      560.99],
       [     940.36,      622.84],
       [     878.44,      628.88],
       [     963.58,       692.2],
       [     863.25,      683.78],
       [     958.73,      864.42],
       [     851.87,      855.78],
       [     949.38,        1030],
       [     828.33,      1024.7]], dtype=float32), array([[     449.22,         292],
       [          0,           0],
       [     437.31,      264.01],
       [          0,           0],
       [      366.7,      253.27],
       [     336.71,      385.94],
       [     308.26,      382.56],
       [          0,           0],
       [      315.7,      580.63],
       [          0,           0],
       [     483.77,       648.2],
       [     367.78,      788.48],
       [     344.96,      798.12],
       [          0,           0],
       [     367.43,      1061.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
