[array([[     1479.2,      498.78],
       [     1484.5,      493.39],
       [     1472.8,      494.12],
       [     1494.1,      498.32],
       [     1462.8,      499.73],
       [     1511.3,      535.96],
       [     1446.7,      537.53],
       [     1529.5,      579.14],
       [     1431.9,      582.77],
       [     1526.7,      621.23],
       [     1440.8,      625.45],
       [     1500.2,      631.59],
       [     1457.7,      632.47],
       [     1503.6,      698.44],
       [     1457.7,      699.35],
       [     1503.1,      760.54],
       [     1456.5,      760.97]], dtype=float32), array([[     1344.5,      501.69],
       [     1350.3,      496.66],
       [       1339,      496.48],
       [     1359.9,      501.22],
       [     1329.7,      500.11],
       [     1375.2,      536.43],
       [     1313.3,      536.33],
       [     1391.2,      579.19],
       [     1302.8,      579.84],
       [       1396,      619.79],
       [     1302.5,      620.32],
       [     1369.9,      627.07],
       [     1328.8,      627.67],
       [     1372.2,      694.49],
       [       1328,      695.44],
       [     1372.8,      757.92],
       [     1325.5,      758.06]], dtype=float32), array([[     1235.4,      495.98],
       [     1240.7,      490.51],
       [     1229.6,      490.12],
       [     1247.7,      494.68],
       [     1218.7,      492.92],
       [     1259.1,      530.63],
       [       1199,      527.92],
       [     1268.8,      572.03],
       [     1178.6,      568.12],
       [     1269.8,      608.04],
       [     1197.7,      601.33],
       [     1251.6,      622.56],
       [     1211.6,       622.5],
       [     1258.9,       689.6],
       [     1208.4,      689.65],
       [     1254.9,      753.26],
       [     1206.8,      753.73]], dtype=float32)]
