[array([[     1054.8,      494.17],
       [     1061.4,      489.04],
       [     1050.6,      489.32],
       [     1075.7,      493.44],
       [     1045.3,      494.52],
       [     1096.6,      530.76],
       [     1032.4,      533.96],
       [       1111,      578.73],
       [     1022.5,      584.93],
       [     1092.2,      608.57],
       [     1044.7,      619.99],
       [     1088.9,       640.3],
       [     1043.4,      642.01],
       [       1100,         720],
       [     1036.8,      719.75],
       [     1114.2,      796.03],
       [       1037,      797.49]], dtype=float32), array([[     1130.8,      491.76],
       [     1136.9,      485.04],
       [          0,           0],
       [     1158.7,         486],
       [          0,           0],
       [     1185.7,      524.09],
       [     1160.2,       525.4],
       [       1225,      568.08],
       [          0,           0],
       [     1217.4,      611.81],
       [          0,           0],
       [     1179.4,      648.13],
       [     1161.5,      646.91],
       [     1192.4,      743.27],
       [     1178.3,      740.47],
       [     1210.5,      833.69],
       [     1192.4,      824.73]], dtype=float32), array([[     929.94,         496],
       [          0,           0],
       [     923.43,      489.56],
       [          0,           0],
       [     902.24,      493.87],
       [     907.82,      537.17],
       [     885.94,      538.48],
       [          0,           0],
       [     878.91,      596.75],
       [          0,           0],
       [     906.18,      645.37],
       [     913.83,      651.66],
       [     900.04,       654.6],
       [     910.62,      736.98],
       [        899,      742.15],
       [     907.86,      815.94],
       [     889.34,      825.74]], dtype=float32)]
