[array([[     735.55,      283.44],
       [     757.77,      267.37],
       [     715.21,      270.84],
       [     796.17,      301.12],
       [     692.72,      308.21],
       [     848.47,      427.72],
       [     654.72,      435.24],
       [     895.41,      579.24],
       [      609.8,      587.64],
       [     892.64,      704.76],
       [     641.83,      710.09],
       [     819.63,      738.02],
       [     690.72,      742.74],
       [     819.46,      967.38],
       [     679.21,      980.32],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      356.3,      270.98],
       [     384.71,      258.44],
       [     336.06,      246.89],
       [      413.2,      293.85],
       [     289.38,      268.39],
       [     456.29,      411.27],
       [     204.87,      392.58],
       [     492.47,       550.1],
       [     147.89,      529.79],
       [      363.4,      629.31],
       [      244.5,       635.1],
       [     418.66,      741.88],
       [     245.23,      739.44],
       [     420.42,      998.69],
       [     254.51,      998.98],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     12.131,      361.43],
       [          0,           0],
       [     43.208,      533.36],
       [          0,           0],
       [     38.896,      699.33],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
