[array([[     702.08,      482.55],
       [     708.11,      475.08],
       [     693.08,      474.95],
       [     713.46,      479.52],
       [     675.16,      478.49],
       [     727.94,      529.31],
       [     649.83,      527.07],
       [     743.94,      589.72],
       [     632.27,      585.43],
       [     751.38,      638.09],
       [     623.07,       643.5],
       [     716.15,       656.8],
       [     664.13,      657.21],
       [     723.03,      749.33],
       [     659.41,      752.82],
       [     720.29,      836.54],
       [     659.95,      842.73]], dtype=float32), array([[     838.15,      500.62],
       [     845.78,      494.53],
       [     831.44,      492.93],
       [      853.7,      500.35],
       [     817.61,      495.92],
       [     866.13,      542.39],
       [     793.64,      539.49],
       [     882.93,      597.48],
       [      775.1,      595.75],
       [     887.22,      651.79],
       [     774.26,      646.98],
       [     856.05,      660.74],
       [     808.66,      660.55],
       [     858.03,      744.79],
       [     806.72,      745.49],
       [      859.6,      826.72],
       [     810.94,      827.59]], dtype=float32), array([[     970.54,      501.25],
       [      977.4,      494.25],
       [     962.96,      495.15],
       [     988.54,      501.18],
       [     952.51,      503.18],
       [     1007.3,       547.2],
       [     937.43,      549.72],
       [     1024.3,      601.14],
       [     922.49,       604.3],
       [     1021.2,      649.09],
       [        936,      649.52],
       [      996.3,      661.05],
       [     950.64,      662.35],
       [     994.87,      744.38],
       [     949.28,      745.64],
       [     998.36,      821.95],
       [     950.84,      822.77]], dtype=float32)]
