[array([[     77.043,      160.78],
       [     122.05,      148.02],
       [      48.93,      128.33],
       [      167.9,      205.14],
       [          0,           0],
       [      225.9,      353.94],
       [          0,      332.86],
       [     279.33,      551.04],
       [          0,           0],
       [     64.672,      656.88],
       [          0,           0],
       [     189.94,      800.05],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      630.3,      185.34],
       [     664.27,      165.88],
       [     607.28,      169.13],
       [      722.6,      215.82],
       [     585.61,      220.59],
       [     805.32,      383.79],
       [     527.82,      392.07],
       [     864.12,      587.07],
       [     476.37,      591.48],
       [     856.48,      760.21],
       [     499.87,      761.77],
       [     760.54,      812.42],
       [     574.24,      816.19],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
