[array([[     1101.5,      489.86],
       [     1108.6,      484.92],
       [     1098.3,      484.93],
       [     1125.6,      489.91],
       [          0,           0],
       [     1147.3,      527.72],
       [     1084.6,      529.09],
       [     1161.8,      575.46],
       [     1071.4,      577.34],
       [     1140.7,      605.15],
       [     1091.1,      614.22],
       [     1137.4,       638.1],
       [     1093.2,      638.62],
       [     1148.8,      718.17],
       [     1087.5,      715.64],
       [       1164,       795.6],
       [     1087.9,      794.24]], dtype=float32), array([[     1180.4,      485.76],
       [     1186.4,      479.22],
       [          0,           0],
       [     1207.1,      481.24],
       [          0,           0],
       [       1235,      520.24],
       [     1207.6,      521.86],
       [     1275.8,      563.63],
       [          0,           0],
       [     1268.2,      610.21],
       [          0,           0],
       [     1231.3,      647.25],
       [     1212.5,      646.37],
       [     1245.9,      744.77],
       [     1231.4,      741.59],
       [       1266,      837.17],
       [     1248.9,      826.51]], dtype=float32), array([[     976.62,      490.24],
       [          0,           0],
       [     969.03,      483.78],
       [          0,           0],
       [      946.9,      488.45],
       [     954.96,      531.18],
       [     935.33,      532.93],
       [          0,           0],
       [     929.02,       591.1],
       [          0,           0],
       [     956.81,      640.77],
       [     962.52,       646.5],
       [     950.05,      649.65],
       [     959.81,      733.64],
       [     951.19,      738.34],
       [     960.06,      811.74],
       [     940.08,      820.51]], dtype=float32)]
