[array([[     1051.3,      486.95],
       [     1060.3,      480.16],
       [       1049,      480.19],
       [     1085.1,      483.35],
       [          0,           0],
       [     1120.7,      521.24],
       [     1038.8,      536.08],
       [     1174.8,      554.48],
       [       1026,      598.93],
       [       1152,      587.92],
       [       1024,      651.61],
       [     1110.6,      657.41],
       [     1057.5,      662.75],
       [     1128.5,      756.81],
       [     1069.8,       760.2],
       [     1148.2,      854.17],
       [     1084.5,      858.07]], dtype=float32), array([[     909.26,       486.1],
       [          0,           0],
       [     904.56,      475.52],
       [          0,           0],
       [     876.06,      471.36],
       [     855.67,      519.61],
       [     854.96,      519.35],
       [          0,           0],
       [     890.96,      590.46],
       [          0,           0],
       [     946.61,       597.5],
       [     864.12,      666.67],
       [     863.13,      670.44],
       [     865.17,      778.94],
       [      863.8,      785.69],
       [     862.58,      888.67],
       [     847.87,      899.42]], dtype=float32)]
