[array([[     565.07,      389.16],
       [     569.05,      373.82],
       [     554.29,      368.42],
       [          0,           0],
       [     493.54,      360.37],
       [     545.82,       459.5],
       [     425.48,      462.53],
       [     623.66,      556.18],
       [     445.34,      587.05],
       [     697.17,      590.79],
       [     584.77,       580.3],
       [     539.27,      736.44],
       [     462.58,      745.35],
       [      527.2,      936.05],
       [     450.55,      950.52],
       [     481.89,      1057.9],
       [     409.98,        1080]], dtype=float32), array([[     882.72,       405.9],
       [     898.96,      395.47],
       [      875.9,      391.96],
       [     932.04,       401.4],
       [          0,           0],
       [     966.97,      476.19],
       [     850.24,      468.05],
       [      994.6,      572.05],
       [     827.63,      566.57],
       [     1009.5,       662.8],
       [      801.8,       662.1],
       [     941.44,      689.45],
       [     863.18,       684.4],
       [     940.23,      845.48],
       [     842.26,      838.49],
       [     922.26,      990.69],
       [     836.59,      987.96]], dtype=float32), array([[     1068.3,      351.72],
       [     1080.9,      334.37],
       [          0,           0],
       [     1133.9,      336.88],
       [          0,           0],
       [     1182.8,      427.88],
       [     1121.3,      436.05],
       [     1152.5,      564.69],
       [     1124.6,      558.35],
       [     1059.2,      652.88],
       [     1069.2,      580.04],
       [     1168.9,      709.96],
       [     1121.9,      707.45],
       [     1191.5,      928.27],
       [     1125.6,      917.26],
       [     1218.8,        1080],
       [          0,           0]], dtype=float32)]
