[array([[     906.04,      459.22],
       [     915.19,      451.14],
       [      896.1,      451.82],
       [     930.36,      461.87],
       [     882.34,      463.15],
       [     955.36,      521.68],
       [     861.36,      524.11],
       [     976.61,      594.19],
       [     841.09,      598.28],
       [      973.1,      657.89],
       [     860.37,      662.54],
       [      941.2,      673.97],
       [     879.25,      675.93],
       [     939.93,      779.09],
       [     878.66,      783.02],
       [     939.68,      878.16],
       [     877.25,      883.37]], dtype=float32), array([[     532.02,      452.38],
       [     540.16,      441.61],
       [     519.61,      441.02],
       [          0,           0],
       [     495.53,      436.85],
       [     567.25,      497.64],
       [     465.44,      483.63],
       [     610.36,      558.05],
       [     451.08,      557.08],
       [     586.97,      499.37],
       [     489.58,      628.22],
       [     543.38,      675.99],
       [     476.41,       670.8],
       [     542.61,      801.42],
       [     470.62,       803.6],
       [     541.72,      911.04],
       [     466.17,      929.01]], dtype=float32), array([[     739.07,       464.5],
       [     749.65,      457.46],
       [     731.45,      452.85],
       [     756.99,      466.25],
       [     709.74,      453.91],
       [     764.03,      519.33],
       [     670.17,      507.88],
       [     787.22,      580.85],
       [     653.55,      570.54],
       [     742.82,      614.02],
       [     692.07,      622.42],
       [     750.34,      667.36],
       [     687.22,       665.1],
       [     753.47,       781.5],
       [     684.74,      783.27],
       [     753.67,      893.11],
       [      688.7,      898.51]], dtype=float32)]
