[array([[     1050.5,      484.28],
       [     1059.4,      477.54],
       [       1048,      477.59],
       [     1083.8,      480.62],
       [          0,           0],
       [     1120.3,      518.29],
       [       1037,      532.95],
       [     1175.3,      551.14],
       [     1024.2,       595.3],
       [       1153,      586.76],
       [     1023.3,      648.51],
       [     1111.2,      655.01],
       [     1057.1,      660.22],
       [     1128.9,      755.36],
       [     1070.3,       757.9],
       [     1150.2,      852.25],
       [     1084.9,      854.49]], dtype=float32), array([[     908.09,      481.47],
       [          0,           0],
       [     903.16,      471.95],
       [          0,           0],
       [     877.24,      468.62],
       [     863.49,      516.87],
       [     851.88,      517.43],
       [          0,           0],
       [        868,      591.76],
       [          0,           0],
       [     923.82,      582.46],
       [     869.78,      667.19],
       [     862.83,       671.3],
       [     864.61,      776.96],
       [     863.13,      783.99],
       [     865.66,      882.96],
       [      850.1,      893.48]], dtype=float32)]
