[array([[     1014.4,      511.99],
       [     1019.6,      506.77],
       [     1012.5,      507.52],
       [     1036.7,      508.43],
       [          0,           0],
       [     1062.9,      540.76],
       [     1010.5,      545.65],
       [       1080,      580.24],
       [     1001.2,      588.74],
       [     1083.2,      622.27],
       [     997.16,       630.8],
       [     1056.4,      633.51],
       [     1020.2,      634.94],
       [     1069.3,      699.35],
       [     1022.9,      700.25],
       [     1075.3,      763.87],
       [       1025,      763.83]], dtype=float32), array([[     934.96,      508.79],
       [      939.8,      503.44],
       [     929.69,      503.12],
       [     945.87,      504.36],
       [     918.74,      502.78],
       [     956.66,       537.8],
       [     901.76,      535.27],
       [     962.87,      577.52],
       [     887.53,       573.8],
       [      962.3,      613.66],
       [     884.61,      607.95],
       [     948.05,      627.73],
       [     911.42,      626.59],
       [     948.98,      694.29],
       [     904.77,       693.3],
       [     944.63,      758.12],
       [     900.35,      756.21]], dtype=float32), array([[     901.97,      512.31],
       [          0,           0],
       [     899.23,      505.41],
       [          0,           0],
       [     884.34,       502.4],
       [     867.94,      533.27],
       [     861.16,      533.31],
       [          0,           0],
       [     842.82,      578.38],
       [          0,           0],
       [     832.38,      614.64],
       [     864.44,       633.5],
       [     860.94,      634.26],
       [      869.8,       709.7],
       [     862.41,       709.1],
       [     857.32,      779.08],
       [      853.6,      781.32]], dtype=float32)]
