[array([[     1059.2,      481.57],
       [     1067.2,      475.35],
       [     1057.7,      475.07],
       [     1091.5,       478.7],
       [          0,           0],
       [     1133.4,      513.14],
       [     1053.9,      530.79],
       [     1194.6,      538.73],
       [     1045.6,       591.4],
       [     1167.2,      586.33],
       [     1036.7,      644.09],
       [     1126.4,      655.13],
       [     1074.7,      659.91],
       [     1143.5,      755.82],
       [     1088.6,      756.01],
       [     1152.5,      856.08],
       [     1095.2,      851.34]], dtype=float32), array([[     906.98,       491.5],
       [     910.53,      483.25],
       [     903.01,      479.77],
       [          0,           0],
       [     873.46,      467.77],
       [     854.11,      516.19],
       [     854.62,      511.45],
       [     892.51,      588.13],
       [      914.3,      580.25],
       [     933.63,      614.41],
       [     942.13,       601.9],
       [     867.99,      666.95],
       [      867.5,      669.06],
       [     862.93,      777.92],
       [     864.73,      785.42],
       [     868.75,      883.79],
       [     849.26,      894.52]], dtype=float32)]
