[array([[     1122.3,      482.97],
       [     1130.7,      476.77],
       [     1115.5,      475.34],
       [     1142.7,      483.37],
       [       1103,      479.43],
       [       1161,      531.45],
       [     1077.6,      527.93],
       [     1180.2,      590.91],
       [     1060.9,      586.39],
       [     1179.8,      650.15],
       [       1052,       644.4],
       [     1145.8,      660.13],
       [       1090,      659.37],
       [     1155.3,      757.61],
       [     1094.4,      755.97],
       [     1164.5,      849.08],
       [     1098.3,      846.11]], dtype=float32), array([[     858.02,      472.63],
       [     867.06,      464.72],
       [     847.73,      463.79],
       [     876.67,      473.44],
       [     830.47,      470.22],
       [      872.6,      526.25],
       [     819.66,      523.85],
       [     876.17,       594.6],
       [     811.82,      598.87],
       [     894.76,       617.4],
       [     845.02,      665.16],
       [     865.77,      673.09],
       [     832.32,      675.33],
       [     856.26,      780.51],
       [     843.06,       789.6],
       [     841.64,       882.7],
       [     826.53,      900.15]], dtype=float32)]
