[array([[     893.89,      504.24],
       [     899.68,      497.57],
       [     885.74,      498.73],
       [     909.38,      504.44],
       [     873.89,      506.86],
       [     927.22,      550.56],
       [      859.8,      554.89],
       [     946.49,      601.67],
       [     844.19,      611.01],
       [     945.32,      647.59],
       [     859.81,      657.16],
       [     917.98,      665.17],
       [     873.19,      667.68],
       [     920.92,      747.79],
       [     876.66,      751.52],
       [      922.6,       821.7],
       [     871.19,      824.95]], dtype=float32), array([[     761.12,      504.12],
       [     768.43,      498.43],
       [      754.7,      497.27],
       [     777.46,      504.43],
       [     741.43,      500.78],
       [     790.97,      549.53],
       [     715.85,      545.78],
       [      808.9,      604.98],
       [     701.55,      601.03],
       [     815.92,      658.18],
       [     699.83,       654.3],
       [      779.4,      663.95],
       [     730.14,      663.47],
       [     779.18,      750.64],
       [     732.82,      751.08],
       [        782,      832.19],
       [     731.88,      832.93]], dtype=float32), array([[     641.19,      488.75],
       [     640.55,      482.07],
       [     634.07,      482.07],
       [          0,           0],
       [     607.34,      484.82],
       [     640.12,      531.27],
       [     566.74,       529.8],
       [     655.25,      589.22],
       [     547.08,      589.42],
       [     659.61,      636.83],
       [     553.29,      650.24],
       [     631.59,      662.45],
       [     582.14,      664.03],
       [     642.53,      758.14],
       [     575.81,      761.39],
       [      637.8,      844.21],
       [      571.9,      849.91]], dtype=float32)]
