[array([[     1119.3,       478.1],
       [     1129.6,      472.61],
       [     1116.8,      471.07],
       [     1154.3,      481.23],
       [          0,           0],
       [     1183.4,      531.33],
       [     1097.9,      528.69],
       [     1206.1,      594.15],
       [     1082.2,      590.15],
       [     1207.7,       656.7],
       [       1075,      650.28],
       [     1161.7,      667.37],
       [     1105.1,      665.08],
       [     1163.8,      766.54],
       [     1104.6,      763.29],
       [     1161.1,      860.89],
       [     1102.1,      858.39]], dtype=float32), array([[     954.69,      475.97],
       [     965.03,      470.74],
       [     949.34,      468.41],
       [     980.18,      480.13],
       [     938.51,      473.58],
       [     994.22,      528.93],
       [     908.99,      523.36],
       [     1008.4,       588.2],
       [     887.09,      583.91],
       [       1003,      635.04],
       [      897.5,      643.49],
       [     981.04,      659.79],
       [      923.6,       659.3],
       [     992.22,      755.61],
       [     926.68,      757.09],
       [     996.81,      844.38],
       [     931.28,      846.92]], dtype=float32), array([[     865.99,      459.48],
       [          0,           0],
       [     859.81,      450.14],
       [          0,           0],
       [     830.06,      455.49],
       [     823.29,       510.4],
       [     811.21,      513.47],
       [          0,           0],
       [     860.64,      569.99],
       [          0,           0],
       [     868.03,      514.67],
       [        821,      672.86],
       [      812.4,      676.22],
       [     824.46,      796.99],
       [     822.35,      803.04],
       [     808.91,      912.06],
       [     816.17,      922.77]], dtype=float32)]
