[array([[     1037.3,      507.06],
       [     1043.6,      502.61],
       [     1035.1,      502.87],
       [     1060.6,      507.35],
       [          0,           0],
       [     1081.3,      540.51],
       [     1023.1,      541.27],
       [     1093.7,      577.26],
       [     1009.1,      576.02],
       [     1069.2,      593.93],
       [     1020.8,      600.75],
       [     1069.3,      628.59],
       [     1029.5,      627.99],
       [     1074.2,      696.19],
       [     1029.3,      694.84],
       [     1080.9,      760.74],
       [     1024.9,      761.82]], dtype=float32), array([[     947.32,      507.04],
       [     952.69,      502.44],
       [     941.71,      502.27],
       [     960.18,      506.61],
       [     930.62,       505.2],
       [     968.65,      540.77],
       [     912.44,      535.79],
       [     973.36,      580.77],
       [     895.05,      571.26],
       [      975.7,       613.5],
       [     897.89,      611.66],
       [      956.5,      627.52],
       [     919.15,      625.28],
       [     953.21,      694.51],
       [     912.45,      692.86],
       [     945.05,      758.74],
       [     899.03,      757.75]], dtype=float32), array([[     889.91,      499.55],
       [          0,           0],
       [     884.32,      493.93],
       [          0,           0],
       [     867.07,       497.7],
       [      867.6,      536.29],
       [     856.05,      534.45],
       [          0,           0],
       [     852.33,      582.99],
       [          0,           0],
       [     868.32,      618.96],
       [     868.22,      633.96],
       [     862.05,      634.57],
       [     868.37,       709.9],
       [     866.83,      708.49],
       [     855.85,      782.02],
       [     857.56,      781.63]], dtype=float32)]
