[array([[       1091,      464.46],
       [     1100.2,      456.36],
       [     1084.9,      457.26],
       [     1123.7,      462.54],
       [          0,           0],
       [     1159.8,      513.79],
       [     1073.2,      522.01],
       [     1189.7,      574.73],
       [     1061.7,      589.28],
       [     1192.7,      637.52],
       [     1055.4,      646.04],
       [     1154.4,      656.39],
       [     1095.4,      659.73],
       [     1171.8,       760.9],
       [     1103.7,      762.75],
       [     1185.7,      860.03],
       [     1119.5,      859.16]], dtype=float32), array([[     890.24,      440.06],
       [          0,           0],
       [     886.08,      430.69],
       [          0,           0],
       [     862.59,      434.78],
       [     826.91,      485.82],
       [     854.22,      491.53],
       [     874.49,       524.2],
       [     921.04,      528.91],
       [          0,           0],
       [     910.19,         477],
       [     828.85,      662.77],
       [      847.9,      668.15],
       [     837.47,      794.13],
       [     859.63,         806],
       [     811.22,      912.19],
       [     854.02,      934.16]], dtype=float32), array([[     967.98,      457.99],
       [     977.77,      451.01],
       [        961,      449.72],
       [     992.12,      458.09],
       [     948.14,      454.63],
       [     1008.5,      511.87],
       [     926.19,      508.22],
       [     1027.9,      578.41],
       [     922.14,      570.59],
       [     1022.7,      623.56],
       [     913.89,      614.16],
       [      994.9,      653.43],
       [     937.83,      653.42],
       [     1012.9,      752.85],
       [     938.08,      757.31],
       [     1019.8,       851.5],
       [     940.03,      860.75]], dtype=float32)]
