[array([[     890.83,      497.53],
       [     897.15,      491.39],
       [     883.44,      491.96],
       [     907.89,      498.59],
       [     872.51,      499.49],
       [     926.13,      544.91],
       [     855.89,      546.22],
       [     941.98,      597.31],
       [     839.06,      597.87],
       [     942.14,      644.85],
       [     851.92,      641.15],
       [     914.02,      656.98],
       [      867.2,      658.42],
       [     912.98,      739.76],
       [     869.87,      742.86],
       [     917.93,      813.51],
       [     866.49,       817.4]], dtype=float32), array([[     762.38,      497.63],
       [     767.44,      491.01],
       [     753.93,      490.62],
       [          0,           0],
       [     734.95,      494.52],
       [     781.57,      540.28],
       [      708.4,      539.55],
       [     798.95,      592.98],
       [     689.03,      595.41],
       [     805.77,      641.28],
       [     687.15,      645.12],
       [     772.02,      654.83],
       [     724.53,      655.85],
       [     772.53,      741.22],
       [     723.19,      743.44],
       [     772.43,      823.69],
       [     723.67,      825.65]], dtype=float32), array([[     624.41,      475.84],
       [     630.83,      468.76],
       [        616,      467.35],
       [          0,           0],
       [     595.95,      470.01],
       [     643.59,      524.75],
       [     564.28,      519.61],
       [     661.08,      584.99],
       [     544.68,      578.84],
       [     668.06,      639.33],
       [     553.47,      635.46],
       [     633.05,      653.68],
       [     580.24,      653.67],
       [     637.08,      746.19],
       [     572.72,      750.99],
       [      628.2,      833.96],
       [     565.14,      841.97]], dtype=float32)]
