[array([[     886.77,      401.96],
       [     902.84,      395.36],
       [     886.28,      391.05],
       [      938.9,      411.37],
       [          0,           0],
       [     972.19,      481.61],
       [     862.92,      476.26],
       [     996.73,      563.51],
       [      845.3,      565.81],
       [     1007.5,         645],
       [     821.52,      646.87],
       [     946.13,      672.27],
       [     872.43,      667.96],
       [     942.46,      814.94],
       [     855.81,       810.5],
       [     931.08,      951.95],
       [     848.45,      947.22]], dtype=float32), array([[     600.08,      380.78],
       [      603.6,      367.92],
       [     584.42,      366.61],
       [          0,           0],
       [      536.6,      373.97],
       [     599.17,      467.31],
       [     495.55,      472.88],
       [     644.21,      569.62],
       [      521.2,      587.85],
       [      679.1,      623.86],
       [     633.54,      604.24],
       [     594.76,      709.25],
       [     526.46,      717.49],
       [     570.83,      878.62],
       [     524.92,      897.09],
       [     542.78,      1030.4],
       [        491,      1053.3]], dtype=float32), array([[       1065,      358.84],
       [     1079.5,      343.02],
       [          0,           0],
       [     1129.4,      347.71],
       [          0,           0],
       [     1175.5,      441.08],
       [     1109.3,      441.75],
       [     1200.4,      575.95],
       [          0,           0],
       [     1151.6,       686.6],
       [          0,           0],
       [     1157.3,      699.48],
       [     1113.2,      694.42],
       [     1172.2,      892.45],
       [     1122.8,      876.47],
       [     1198.9,      1064.1],
       [     1155.3,      1032.1]], dtype=float32)]
