[array([[     1063.3,      480.27],
       [       1072,      474.39],
       [     1059.6,      473.81],
       [     1093.3,      481.87],
       [          0,           0],
       [     1127.8,      522.65],
       [     1042.1,      531.53],
       [     1169.9,      567.89],
       [     1011.8,      582.02],
       [     1140.5,      589.58],
       [     1042.3,      558.78],
       [     1115.4,      655.71],
       [     1060.1,      660.62],
       [     1132.4,       753.3],
       [     1075.6,      756.67],
       [     1150.2,      849.32],
       [     1086.2,      850.75]], dtype=float32), array([[     916.85,      473.93],
       [          0,           0],
       [     911.46,      465.27],
       [          0,           0],
       [     886.47,      467.87],
       [     874.79,      516.83],
       [     855.09,      517.32],
       [     877.81,       595.5],
       [     836.64,      591.14],
       [     914.98,      638.68],
       [     903.68,      593.96],
       [     865.26,      663.29],
       [     854.99,      667.77],
       [     867.77,      777.61],
       [     865.55,      782.65],
       [     861.28,      886.91],
       [     860.35,      893.07]], dtype=float32), array([[     846.57,      488.16],
       [          0,           0],
       [     842.01,      480.28],
       [          0,           0],
       [     820.71,      478.42],
       [     788.12,      514.56],
       [     809.45,      518.01],
       [          0,           0],
       [     817.26,       579.1],
       [          0,           0],
       [     850.78,      590.43],
       [     786.78,      638.01],
       [     803.56,      641.48],
       [     784.87,      734.34],
       [     814.44,      737.26],
       [     774.45,      826.62],
       [      809.8,      831.36]], dtype=float32)]
