[array([[      891.6,       499.8],
       [     897.05,      493.52],
       [     883.49,      494.65],
       [     906.22,      500.81],
       [     871.61,      503.18],
       [     925.36,      547.41],
       [     855.82,      550.52],
       [     940.74,      599.85],
       [     839.68,      605.29],
       [     941.57,      647.66],
       [     854.66,      653.88],
       [     912.94,       660.2],
       [     866.58,      662.39],
       [     913.11,      742.04],
       [     869.13,      746.02],
       [     917.57,      815.62],
       [     866.97,       820.7]], dtype=float32), array([[     757.44,      500.79],
       [     763.86,      494.62],
       [     749.95,      493.47],
       [     769.09,      499.13],
       [        733,      495.41],
       [     780.73,         543],
       [     705.95,      540.16],
       [     799.54,      596.25],
       [     690.81,      595.96],
       [     805.86,      646.21],
       [     687.95,      648.63],
       [     771.56,      658.65],
       [     722.75,      658.86],
       [     770.96,      745.72],
       [     722.85,      747.27],
       [     773.27,      828.31],
       [     724.03,      829.96]], dtype=float32), array([[     624.14,      478.19],
       [     631.16,      471.41],
       [      616.1,      469.64],
       [          0,           0],
       [     596.47,       472.3],
       [     644.02,      528.69],
       [     563.54,       523.4],
       [     660.69,      588.75],
       [     546.02,      584.09],
       [     666.98,      640.75],
       [     552.28,      641.67],
       [     631.53,      657.28],
       [     577.81,      657.26],
       [     635.72,         750],
       [     572.08,      755.23],
       [     627.45,      837.26],
       [     565.79,      846.19]], dtype=float32)]
