[array([[     1056.4,      480.23],
       [     1065.7,      475.33],
       [     1054.8,      474.12],
       [       1089,      482.81],
       [          0,           0],
       [     1123.4,      519.25],
       [     1041.4,      532.72],
       [     1180.2,      549.41],
       [     1027.9,      593.87],
       [     1149.5,       591.6],
       [     1021.5,      647.74],
       [     1109.1,      655.97],
       [     1056.3,      660.63],
       [       1129,      754.44],
       [     1074.2,      757.12],
       [     1150.6,      849.39],
       [     1087.7,      851.29]], dtype=float32), array([[      904.9,      466.31],
       [          0,           0],
       [     899.53,       457.9],
       [          0,           0],
       [     871.54,      464.05],
       [     863.91,      514.35],
       [     855.78,      517.69],
       [          0,           0],
       [     907.13,      567.53],
       [          0,           0],
       [     906.75,      513.25],
       [     871.46,      663.91],
       [     864.22,      666.69],
       [     870.71,      780.07],
       [     864.42,      785.85],
       [     866.07,      884.74],
       [     847.35,      895.17]], dtype=float32)]
