[array([[     921.24,      449.63],
       [     934.47,      442.28],
       [     917.06,      439.86],
       [      961.7,      451.64],
       [          0,           0],
       [      987.4,      511.03],
       [     891.09,      508.33],
       [     999.63,      584.11],
       [     869.93,      577.94],
       [     996.71,      652.58],
       [     852.65,      646.32],
       [     970.43,      669.52],
       [     905.32,      669.26],
       [     987.68,      778.79],
       [     908.27,      779.82],
       [      989.8,      888.69],
       [     915.37,      894.49]], dtype=float32), array([[     738.66,      437.66],
       [     738.75,      426.68],
       [     726.54,      426.81],
       [          0,           0],
       [     689.16,      431.69],
       [     719.54,      506.14],
       [     655.86,      503.55],
       [     726.55,      602.72],
       [      639.1,      593.18],
       [     751.64,      673.89],
       [     693.29,      669.18],
       [     723.11,      695.94],
       [     682.05,      700.61],
       [     712.18,      826.87],
       [     675.31,      843.35],
       [     687.55,      951.65],
       [     646.01,      979.64]], dtype=float32), array([[     1096.8,      419.36],
       [     1105.7,      408.76],
       [          0,           0],
       [     1141.7,      415.91],
       [          0,           0],
       [     1183.8,      488.81],
       [     1130.2,      489.93],
       [     1203.1,      580.95],
       [          0,           0],
       [     1178.8,      675.46],
       [          0,           0],
       [     1165.5,       690.6],
       [     1129.3,       686.7],
       [     1180.3,      841.89],
       [     1142.6,      826.66],
       [     1200.4,       987.8],
       [     1164.3,      955.89]], dtype=float32)]
