[array([[     807.78,      518.19],
       [     812.44,      513.25],
       [     802.39,      512.44],
       [          0,           0],
       [     789.35,      512.99],
       [     821.74,       549.3],
       [     766.99,         546],
       [     829.68,      591.35],
       [     753.26,      588.19],
       [     834.92,      628.05],
       [     750.41,      630.79],
       [     808.72,      637.59],
       [     773.07,       636.7],
       [     807.07,      703.93],
       [     767.76,      704.57],
       [     796.23,      764.31],
       [     765.64,      766.63]], dtype=float32), array([[     986.35,      526.71],
       [     989.99,      521.78],
       [     980.32,      522.86],
       [      996.7,      524.81],
       [     971.42,      527.02],
       [       1011,       555.5],
       [     961.43,      559.79],
       [     1023.9,      592.54],
       [      952.6,      601.17],
       [     1027.4,      630.73],
       [     966.46,      634.25],
       [     1006.3,      638.66],
       [     972.83,      641.42],
       [     1012.7,      697.64],
       [     976.48,      701.69],
       [     1015.6,      755.08],
       [     975.92,      758.57]], dtype=float32), array([[     885.18,      521.24],
       [     890.14,      516.63],
       [     880.35,      516.91],
       [     898.49,      519.58],
       [     872.15,      519.91],
       [     911.06,      553.41],
       [     858.03,      553.04],
       [     922.07,      593.81],
       [     846.02,      593.63],
       [     923.43,      628.76],
       [     846.68,      638.09],
       [     905.51,         639],
       [     869.71,       639.4],
       [     912.48,      701.01],
       [     869.92,       700.6],
       [      919.6,      761.38],
       [     865.03,      760.91]], dtype=float32)]
