[array([[     1051.6,      476.86],
       [     1059.9,      471.52],
       [     1049.3,      470.07],
       [     1077.9,      476.93],
       [          0,           0],
       [     1101.9,       515.7],
       [     1028.9,      515.51],
       [     1123.9,       567.1],
       [     1013.8,      567.34],
       [       1088,      588.37],
       [     1047.8,      586.01],
       [     1091.2,      633.81],
       [     1039.9,      633.06],
       [     1096.5,      721.28],
       [     1030.8,      717.36],
       [     1106.9,      805.57],
       [     1021.4,      801.78]], dtype=float32), array([[     1136.2,      460.04],
       [     1142.2,         453],
       [          0,           0],
       [     1165.1,      457.02],
       [          0,           0],
       [     1195.9,      499.24],
       [     1170.1,      507.67],
       [       1235,      543.99],
       [          0,           0],
       [     1204.5,      593.07],
       [          0,           0],
       [     1193.7,       641.2],
       [     1176.8,      641.44],
       [     1203.2,      746.68],
       [       1184,      743.54],
       [     1217.8,      851.18],
       [     1195.3,      838.67]], dtype=float32), array([[     913.65,      497.31],
       [     916.55,      490.21],
       [     909.64,       488.8],
       [          0,           0],
       [     887.08,      482.09],
       [     894.45,      519.81],
       [      856.4,      524.76],
       [     933.49,      570.79],
       [     884.17,      584.58],
       [     962.99,      599.42],
       [     934.57,      585.51],
       [     899.96,      648.31],
       [     875.29,      653.76],
       [     888.93,      738.27],
       [     876.83,      749.18],
       [     886.24,      826.43],
       [     861.95,      837.43]], dtype=float32)]
