[array([[     995.18,      477.06],
       [     1003.7,      469.81],
       [     987.19,      468.35],
       [     1013.1,      472.84],
       [     971.72,      468.58],
       [     1024.4,      514.37],
       [     948.39,      509.64],
       [     1040.4,      576.91],
       [     930.43,      569.25],
       [     1026.6,      534.01],
       [     963.88,      528.35],
       [       1004,      645.61],
       [     954.55,      645.42],
       [     1000.5,      743.24],
       [     949.53,       749.4],
       [     985.97,      827.24],
       [     956.71,      840.21]], dtype=float32), array([[     856.81,      460.44],
       [     863.87,      451.69],
       [     846.42,      450.08],
       [          0,           0],
       [     820.73,      452.96],
       [     847.32,      507.79],
       [     813.34,      508.96],
       [     871.17,      570.34],
       [      848.3,      578.32],
       [     887.73,      591.55],
       [     888.18,      604.55],
       [      846.4,      657.76],
       [     823.74,       661.2],
       [     835.74,      772.66],
       [     832.31,      782.61],
       [     839.15,      875.07],
       [     824.11,      890.17]], dtype=float32), array([[     1123.9,      473.23],
       [     1131.9,      466.79],
       [     1117.4,      466.63],
       [     1146.3,      473.62],
       [       1108,      473.39],
       [     1166.4,      516.09],
       [     1091.3,      517.28],
       [     1169.7,      561.89],
       [     1069.8,      565.65],
       [     1135.2,       519.3],
       [     1089.2,      521.07],
       [     1149.3,      643.56],
       [     1097.3,      643.62],
       [     1155.3,       743.6],
       [     1096.4,      741.95],
       [     1160.4,       837.7],
       [     1096.3,      835.29]], dtype=float32)]
